service_code,sequence,station_code,arrival_time,departure_time,pickup_allowed,dropoff_allowed
red-94-in,7,lovstahagen,13:04,13:04,1,0
red-94-in,8,marielund,13:07,13:07,1,0
red-94-in,9,gunsta,14:05,14:05,1,0
red-94-in,10,barby,14:09,14:09,1,0
red-94-in,11,skolsta,14:12,14:12,1,0
red-94-in,12,arsta,14:18,14:18,1,0
red-94-in,13,fyrislund,14:21,14:21,1,0
red-94-in,14,uppsala-ostra,14:23,14:23,1,0
red-84-in,1,faringe,14:25,14:25,1,0
red-84-in,2,moga,14:31,14:31,1,0
red-84-in,3,almunge,14:36,14:36,1,0
red-84-in,4,lanna,14:46,14:46,1,0
red-84-in,5,lot,14:47,14:47,1,0
red-84-in,6,selkna,14:52,14:52,1,0
red-84-in,7,lovstahagen,14:55,14:55,1,0
red-84-in,8,marielund,14:58,14:58,1,0
red-84-in,9,gunsta,15:15,15:15,1,0
red-84-in,10,barby,15:15,15:15,1,0
red-84-in,11,skolsta,15:15,15:15,1,0
red-84-in,12,arsta,15:15,15:15,1,0
red-84-in,13,fyrislund,15:15,15:15,1,0
red-84-in,14,uppsala-ostra,15:15,15:15,1,0
orange-73-out,1,uppsala-ostra,11:15,11:15,1,0
orange-73-out,2,fyrislund,11:18,11:18,1,0
orange-73-out,3,arsta,11:20,11:20,1,0
orange-73-out,4,skolsta,11:24,11:24,1,0
orange-73-out,5,barby,11:37,11:37,1,0
orange-73-out,6,gunsta,11:38,11:38,1,0
orange-73-out,7,marielund,11:47,11:47,1,0
orange-73-out,8,lovstahagen,14:43,14:43,1,0
orange-73-out,9,selkna,14:47,14:47,1,0
orange-73-out,10,lot,14:50,14:50,1,0
orange-73-out,11,lanna,14:54,14:54,1,0
orange-73-out,12,almunge,15:07,15:07,1,0
orange-73-out,13,moga,15:11,15:11,1,0
orange-73-out,14,faringe,15:22,15:22,1,0
orange-77-out,1,uppsala-ostra,13:55,13:55,1,0
orange-77-out,2,fyrislund,13:58,13:58,1,0
orange-77-out,3,arsta,14:00,14:00,1,0
orange-77-out,4,skolsta,14:04,14:04,1,0
orange-77-out,5,barby,14:17,14:17,1,0
orange-77-out,6,gunsta,14:18,14:18,1,0
orange-77-out,7,marielund,14:27,14:27,1,0
orange-77-out,8,lovstahagen,17:11,17:11,1,0
orange-77-out,9,selkna,17:14,17:14,1,0
orange-77-out,10,lot,17:17,17:17,1,0
orange-77-out,11,lanna,17:23,17:23,1,0
orange-77-out,12,almunge,17:33,17:33,1,0
orange-77-out,13,moga,17:36,17:36,1,0
orange-77-out,14,faringe,17:45,17:45,1,0
orange-72-in,1,faringe,09:30,09:30,1,0
orange-72-in,2,moga,09:37,09:37,1,0
orange-72-in,3,almunge,09:49,09:49,1,0
orange-72-in,4,lanna,09:59,09:59,1,0
orange-72-in,5,lot,10:01,10:01,1,0
orange-72-in,6,selkna,10:06,10:06,1,0
orange-72-in,7,lovstahagen,10:09,10:09,1,0
orange-72-in,8,marielund,10:12,10:12,1,0
orange-72-in,9,gunsta,10:25,10:25,1,0
orange-72-in,10,barby,10:30,10:30,1,0
orange-72-in,11,skolsta,10:33,10:33,1,0
orange-72-in,12,arsta,10:40,10:40,1,0
orange-72-in,13,fyrislund,10:44,10:44,1,0
orange-72-in,14,uppsala-ostra,10:46,10:46,1,0
orange-76-in,1,faringe,15:30,15:30,1,0
orange-76-in,2,moga,15:36,15:36,1,0
orange-76-in,3,almunge,15:42,15:42,1,0
orange-76-in,4,lanna,15:52,15:52,1,0
orange-76-in,5,lot,15:53,15:53,1,0
orange-76-in,6,selkna,15:57,15:57,1,0
orange-76-in,7,lovstahagen,16:00,16:00,1,0
orange-76-in,8,marielund,16:03,16:03,1,0
orange-76-in,9,gunsta,16:03,16:03,1,0
orange-76-in,10,barby,16:08,16:08,1,0
orange-76-in,11,skolsta,16:10,16:10,1,0
orange-76-in,12,arsta,16:16,16:16,1,0
orange-76-in,13,fyrislund,16:19,16:19,1,0
orange-76-in,14,uppsala-ostra,16:21,16:21,1,0
